subject,module,focal_method,generated_test,alone,sweep_orders,sweep_pass,ctrl_polluterFirst,ctrl_victimFirst,gen_polluterFirst,od_verdict,notes
dubbodubborpcdubborpcapiba89f44,dubbo-rpc/dubbo-rpc-api,JavassistProxyFactory#getInvoker,JavassistProxyFactory_getInvoker_1_1_Test,pass,100,100,0/30,30/0,30/0,NOT_OD,robust but weak assertion (only assertNotNull); coverage/mutation pending
dubbodubborpcdubborpcapiba89f441,dubbo-rpc/dubbo-rpc-api,JdkProxyFactory#getInvoker,JdkProxyFactory_getInvoker_1_0_Test,pass,100,100,0/30,30/0,30/0,NOT_OD,jdk proxy focal; robust; coverage/mutation pending
ormlitecore59309e5,.,RuntimeExceptionDao#assignEmptyForeignCollection,com.j256.ormlite.dao.RuntimeExceptionDao_assignEmptyForeignCollection_73_0_Test,pass,100,100,0/30,30/0,30/0,NOT_OD,focal jaccard+llm agreed; pristine pom + mockito(junit excl); ordering 3.8.6 custom-surefire; coverage/mutation pending
ormlitecore59309e6,.,RuntimeExceptionDao#callBatchTasks,com.j256.ormlite.dao.RuntimeExceptionDao_callBatchTasks_63_0_Test,pass,100,100,0/30,30/0,30/0,NOT_OD,focal jaccard+llm agreed; pristine pom + mockito(junit excl); ordering 3.8.6 custom-surefire; coverage/mutation pending
ormlitecore59309e10,.,RuntimeExceptionDao#countOf,com.j256.ormlite.dao.RuntimeExceptionDao_countOf_71_0_Test,pass,100,100,0/30,30/0,30/0,NOT_OD,focal jaccard+llm agreed; pristine pom + mockito(junit excl); ordering 3.8.6 custom-surefire; coverage/mutation pending
ormlitecore59309e90,.,SchemaUtils#dropSchema,GENERATED,fail,0,0,na,na,na,CANDIDATE_FAILED,generated candidate(s) did not pass alone
ormlitecore59309e88,.,SchemaUtils#createSchema,GENERATED,fail,0,0,na,na,na,CANDIDATE_FAILED,generated candidate(s) did not pass alone
ormlitecore59309e59,.,RuntimeExceptionDao#updateRaw,com.j256.ormlite.dao.RuntimeExceptionDao_updateRaw_60_0_Test,pass,100,100,0/30,30/0,30/0,NOT_OD,focal jaccard+llm agreed; pristine pom + mockito(junit excl); ordering 3.8.6 custom-surefire; coverage/mutation pending
ormlitecore59309e60,.,RuntimeExceptionDao#update,com.j256.ormlite.dao.RuntimeExceptionDao_update_21_0_Test,pass,100,100,0/30,30/0,30/0,NOT_OD,focal jaccard+llm agreed; pristine pom + mockito(junit excl); ordering 3.8.6 custom-surefire; coverage/mutation pending
wildflynaming3a83b7b1,naming,org.jboss.as.naming.InitialContextFactoryTestCase#testInitialFactory,FOCAL_UNCONFIRMED,na,0,0,na,na,na,SKIPPED_FOCAL,status=disagreed
wildflynaming3a83b7b18,naming,org.jboss.as.naming.subsystem.NamingSubsystemTestCase#testSubsystem,FOCAL_UNCONFIRMED,na,0,0,na,na,na,SKIPPED_FOCAL,status=victim-not-found
wildflynaming3a83b7b17,naming,org.jboss.as.naming.subsystem.NamingSubsystemTestCase#testRejectionsEAP7,FOCAL_UNCONFIRMED,na,0,0,na,na,na,SKIPPED_FOCAL,status=disagreed
wildflynaming3a83b7b13,naming,org.jboss.as.naming.subsystem.NamingSubsystemTestCase#testCompositeBindingOps,FOCAL_UNCONFIRMED,na,0,0,na,na,na,SKIPPED_FOCAL,status=disagreed
wildflynaming3a83b7b12,naming,org.jboss.as.naming.ServiceBasedNamingStoreTestCase#testStoredContext,FOCAL_UNCONFIRMED,na,0,0,na,na,na,SKIPPED_FOCAL,status=disagreed
wildflynaming3a83b7b10,naming,org.jboss.as.naming.ServiceBasedNamingStoreTestCase#testLookupBinding,FOCAL_UNCONFIRMED,na,0,0,na,na,na,SKIPPED_FOCAL,status=disagreed
odshardingsphereelasticjob1,NA,io.elasticjob.lite.internal.election.ElectionListenerManagerTest#assertLeaderElectionWhenRemoveLeaderInstancePathWithAvailableServerButJobInstanceIsShutdown,NONE,na,0,0,na,na,na,NA_NO_CONFIG,canonical OD test with no test_config entry (not runnable via config)
oduniversalgcodesender1,NA,com.willwinder.universalgcodesender.GrblControllerTest#rawResponseHandlerOnErrorWithNoSentCommandsShouldSendMessageToConsole,NONE,na,0,0,na,na,na,NA_NO_CONFIG,canonical OD test with no test_config entry (not runnable via config)
oduniversalgcodesender2,NA,com.willwinder.universalgcodesender.GrblControllerTest#rawResponseHandlerWithKnownErrorShouldWriteMessageToConsole,NONE,na,0,0,na,na,na,NA_NO_CONFIG,canonical OD test with no test_config entry (not runnable via config)
oduniversalgcodesender3,NA,com.willwinder.universalgcodesender.GrblControllerTest#rawResponseHandlerWithUnknownErrorShouldWriteGenericMessageToConsole,NONE,na,0,0,na,na,na,NA_NO_CONFIG,canonical OD test with no test_config entry (not runnable via config)
oddubbo1,NA,org.apache.dubbo.config.cache.CacheTest#testCache,NONE,na,0,0,na,na,na,NA_NO_CONFIG,canonical OD test with no test_config entry (not runnable via config)
shardingsphereelasticjobelasticjoblitecore23a2ab6,elastic-job-lite-core,io.elasticjob.lite.internal.instance.ShutdownListenerManagerTest#assertIsShutdownAlready,FOCAL_UNCONFIRMED,na,0,0,na,na,na,SKIPPED_FOCAL,status=disagreed
shardingsphereelasticjobelasticjoblitecore4b9afa4,elastic-job-lite-core,io.elasticjob.lite.internal.schedule.JobRegistryTest#assertGetCurrentShardingTotalCountIfNull,FOCAL_UNCONFIRMED,na,0,0,na,na,na,SKIPPED_FOCAL,status=disagreed
ACCUMULO-2102_testSetInstance_HdfsZooInstance_HostsGiven,core,org.apache.accumulo.core.util.shell.ShellSetInstanceTest#testSetInstance_HdfsZooInstance_HostsGiven,FOCAL_UNCONFIRMED,na,0,0,na,na,na,SKIPPED_FOCAL,status=llm
