project,sha,test_type,test_class,test_name,jaccard_focal_method,jaccard_focal_class,jaccard_focal_class_path,llm_focal_method,llm_focal_class,llm_focal_class_path
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,od,RuntimeExceptionDaoTest,com.j256.ormlite.dao.RuntimeExceptionDaoTest#testIsTableExistsThrow,isTableExists,Dao,src/main/java/com/j256/ormlite/dao/Dao.java,isTableExists,Dao,src/main/java/com/j256/ormlite/dao/Dao.java
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,od,RuntimeExceptionDaoTest,com.j256.ormlite.dao.RuntimeExceptionDaoTest#testQueryRawRowMapperThrow,queryRaw,Dao,src/main/java/com/j256/ormlite/dao/Dao.java,queryRaw,Dao,src/main/java/com/j256/ormlite/dao/Dao.java
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,od,RuntimeExceptionDaoTest,com.j256.ormlite.dao.RuntimeExceptionDaoTest#testEndThreadConnectionThrows,endThreadConnection,Dao,src/main/java/com/j256/ormlite/dao/Dao.java,endThreadConnection,Dao,src/main/java/com/j256/ormlite/dao/Dao.java
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,od,RuntimeExceptionDaoTest,com.j256.ormlite.dao.RuntimeExceptionDaoTest#testCreateIfNotExistsThrow,createIfNotExists,Dao,src/main/java/com/j256/ormlite/dao/Dao.java,createIfNotExists,Dao,src/main/java/com/j256/ormlite/dao/Dao.java
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,od,RuntimeExceptionDaoTest,com.j256.ormlite.dao.RuntimeExceptionDaoTest#testCreateObjectInstanceThrows,createObjectInstance,Dao,src/main/java/com/j256/ormlite/dao/Dao.java,createObjectInstance,Dao,src/main/java/com/j256/ormlite/dao/Dao.java
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,od,StatementExecutorTest,com.j256.ormlite.stmt.StatementExecutorTest#testCallBatchTasksNestedInTransaction,callInTransaction,TransactionManager,src/main/java/com/j256/ormlite/misc/TransactionManager.java,callBatchTasks,StatementExecutor,src/main/java/com/j256/ormlite/stmt/StatementExecutor.java
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,od,ChangeTelnetHandlerTest,org.apache.dubbo.rpc.protocol.dubbo.telnet.ChangeTelnetHandlerTest#testChangeServiceNotExport,telnet,TelnetHandler,dubbo-remoting/dubbo-remoting-api/src/main/java/org/apache/dubbo/remoting/telnet/TelnetHandler.java,telnet,TelnetHandler,dubbo-remoting/dubbo-remoting-api/src/main/java/org/apache/dubbo/remoting/telnet/TelnetHandler.java
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,od,NamingEventCoordinatorTestCase,org.jboss.as.naming.NamingEventCoordinatorTestCase#testFireMultiLevelEvent,fireEvent,NamingEventCoordinator,naming/src/main/java/org/jboss/as/naming/NamingEventCoordinator.java,fireEvent,NamingEventCoordinator,naming/src/main/java/org/jboss/as/naming/NamingEventCoordinator.java
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,od,ServiceBasedNamingStoreTestCase,org.jboss.as.naming.ServiceBasedNamingStoreTestCase#testLookupBinding,lookup,ServiceBasedNamingStore,naming/src/main/java/org/jboss/as/naming/ServiceBasedNamingStore.java,lookup,ServiceBasedNamingStore,naming/src/main/java/org/jboss/as/naming/ServiceBasedNamingStore.java
apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,od,ShutdownListenerManagerTest,io.elasticjob.lite.internal.instance.ShutdownListenerManagerTest#assertIsShutdownAlready,shutdownInstance,,,new InstanceShutdownStatusJobListener,,
apache/skywalking-java,364a4af4b1bd2805156d67b802b24a2105e24822,id,ConfigInitializerTest,org.apache.skywalking.apm.util.ConfigInitializerTest#testInitialize,initialize,ConfigInitializer,apm-commons/apm-util/src/main/java/org/apache/skywalking/apm/util/ConfigInitializer.java,initialize,ConfigInitializer,apm-commons/apm-util/src/main/java/org/apache/skywalking/apm/util/ConfigInitializer.java
OpenGamma/Strata,b998b2bc5183e67f267d1f573939a42fa9ee4bf3,id,ExtendedMarketDataTest,com.opengamma.strata.data.ExtendedMarketDataTest#of_addition,of,ExtendedMarketData,modules/data/src/main/java/com/opengamma/strata/data/ExtendedMarketData.java,of,ExtendedMarketData,modules/data/src/main/java/com/opengamma/strata/data/ExtendedMarketData.java
Accenture/mercury,e659caf000c2a714d921a52cbc85e13f56cef981,id,PostOfficeTest,org.platformlambda.core.PostOfficeTest#journalYamlTest,getInstance,EventEmitter,system/platform-core/src/main/java/org/platformlambda/core/system/EventEmitter.java,getJournaledRoutes,PostOffice,system/platform-core/src/main/java/org/platformlambda/core/system/PostOffice.java
apache/incubator-shardingsphere,038232e9b2f7fb22ccf50c04b74fb900732b345d,id,EncryptStatementTest,org.apache.shardingsphere.shardingjdbc.jdbc.core.statement.EncryptStatementTest#assertInsertWithExecuteWithGeneratedKey,execute,,,getEncryptConnection,,
apache/servicecomb-java-chassis,ad0b38f9de90c73526fed719fd5dba6430e653b2,id,RestServerCodecFilterTest,org.apache.servicecomb.common.rest.filter.inner.RestServerCodecFilterTest#should_convert_exception_to_response_when_decode_request_failed,onFilter,RestServerCodecFilter,common/common-rest/src/main/java/org/apache/servicecomb/common/rest/filter/inner/RestServerCodecFilter.java,onFilter,RestServerCodecFilter,common/common-rest/src/main/java/org/apache/servicecomb/common/rest/filter/inner/RestServerCodecFilter.java
google/TestParameterInjector,5d67f8cb66481638bcd117227bd0103c32c84491,id,ParameterValueParsingTest,com.google.testing.junit.testparameterinjector.ParameterValueParsingTest#parseYamlStringToJavaType_success[BOOLEAN_TO_STRING],parseYamlStringToJavaType,ParameterValueParsing,junit5/src/main/java/com/google/testing/junit/testparameterinjector/junit5/ParameterValueParsing.java,,,
undertow-io/undertow,d0efffad5d2034bb07525cac9b299dac72c3045d,id,SaveOriginalPostRequestTestCase,io.undertow.servlet.test.security.form.SaveOriginalPostRequestTestCase#testParametersFromOriginalPostRequest,,,,executePostRequest,,
Apache/Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,id,JacksonXmlHandlerTest,org.apache.struts2.rest.handler.JacksonXmlHandlerTest#testObjectToXml,,,,,,
OpenFeign/feign,5eb9905e58ecffce907ec3ee092ccee8383ca9ce,id,TypesResolveReturnTypeTest,feign.TypesResolveReturnTypeTest#overrideOverridingConcreteCollectionGenericFourthLevel,resolve,Types,core/src/main/java/feign/Types.java,resolve,Types,core/src/main/java/feign/Types.java
apache/activemq,dfd35d89f62558881bda1ed4cf7a165502c5c989,id,StompNIOTest,org.apache.activemq.transport.stomp.StompNIOTest#testTransformationReceiveObject,,,,,,
