label,config,run,exit_code,failed,skipped
io-1,"--class io --all 1",1,0,0,1
io-1,"--class io --all 1",2,0,0,1
io-1,"--class io --all 1",3,1,1,1
io-1,"--class io --all 1",4,0,0,1
io-1,"--class io --all 1",5,0,0,1
io-1,"--class io --all 1",6,1,1,1
io-1,"--class io --all 1",7,0,0,1
io-1,"--class io --all 1",8,0,0,1
io-1,"--class io --all 1",9,0,0,1
io-1,"--class io --all 1",10,0,0,1
io-1,"--class io --all 1",11,0,0,1
io-1,"--class io --all 1",12,0,0,1
io-1,"--class io --all 1",13,0,0,1
io-1,"--class io --all 1",14,0,0,1
io-1,"--class io --all 1",15,0,0,1
device-1,"--class device --all 1",1,0,0,1
device-1,"--class device --all 1",2,0,0,1
device-1,"--class device --all 1",3,0,0,1
device-1,"--class device --all 1",4,0,0,1
device-1,"--class device --all 1",5,0,0,1
device-1,"--class device --all 1",6,1,1,1
device-1,"--class device --all 1",7,0,0,1
device-1,"--class device --all 1",8,0,0,1
device-1,"--class device --all 1",9,0,0,1
device-1,"--class device --all 1",10,1,1,1
device-1,"--class device --all 1",11,0,0,1
device-1,"--class device --all 1",12,0,0,1
device-1,"--class device --all 1",13,0,0,1
device-1,"--class device --all 1",14,0,0,1
device-1,"--class device --all 1",15,0,0,1
cpu-1,"--class cpu --all 1",1,1,1,1
cpu-1,"--class cpu --all 1",2,0,0,1
cpu-1,"--class cpu --all 1",3,0,0,1
cpu-1,"--class cpu --all 1",4,1,1,1
cpu-1,"--class cpu --all 1",5,1,1,1
cpu-1,"--class cpu --all 1",6,1,2,1
cpu-1,"--class cpu --all 1",7,1,2,1
cpu-1,"--class cpu --all 1",8,1,1,1
cpu-1,"--class cpu --all 1",9,1,2,1
cpu-1,"--class cpu --all 1",10,1,1,1
cpu-1,"--class cpu --all 1",11,1,2,1
cpu-1,"--class cpu --all 1",12,1,2,1
cpu-1,"--class cpu --all 1",13,1,2,1
cpu-1,"--class cpu --all 1",14,1,2,1
cpu-1,"--class cpu --all 1",15,0,0,1
memory-1,"--vm 2 --vm-bytes 256M",1,0,0,1
memory-1,"--vm 2 --vm-bytes 256M",2,0,0,1
memory-1,"--vm 2 --vm-bytes 256M",3,0,0,1
memory-1,"--vm 2 --vm-bytes 256M",4,0,0,1
memory-1,"--vm 2 --vm-bytes 256M",5,0,0,1
memory-1,"--vm 2 --vm-bytes 256M",6,0,0,1
memory-1,"--vm 2 --vm-bytes 256M",7,0,0,1
memory-1,"--vm 2 --vm-bytes 256M",8,1,1,1
memory-1,"--vm 2 --vm-bytes 256M",9,0,0,1
memory-1,"--vm 2 --vm-bytes 256M",10,0,0,1
memory-1,"--vm 2 --vm-bytes 256M",11,0,0,1
memory-1,"--vm 2 --vm-bytes 256M",12,0,0,1
memory-1,"--vm 2 --vm-bytes 256M",13,0,0,1
memory-1,"--vm 2 --vm-bytes 256M",14,1,1,1
memory-1,"--vm 2 --vm-bytes 256M",15,0,0,1
